"compound_name","consensus_MS2"
"L-Proline","20V : 35V 118.08658, 100; 58.06593, 5.5; 116.07099, 23; 59.07374, 5.9; 118.06546, 18.2; 53.03941, 2.4; 95.04972, 2.5; 118.12292, 4.4; 72.0815, 2.9; 116.10734, 1.2: 50V 118.0866, 94.2; 58.06593, 10.9; 116.07097, 22.1; 59.07375, 11; 118.06548, 13.9; 53.03939, 3.5; 95.04975, 3.5; 118.12298, 2.7; 105.04519, 1.4; 72.0815, 3.2; 100.11262, 1.9: 100V 118.0866, 8.5; 58.06593, 74.1; 59.07375, 25.7; 53.03941, 6.2; 95.04973, 7; 51.02377, 3.5; 105.04522, 3.2; 77.03927, 3.4; 72.0815, 1.6; 68.05022, 1.5"
"L-Serine","20V : 35V : 50V 60.0452, 100; 88.03996, 18.2; 106.08675, 11.9; 88.07626, 10.8; 106.05034, 6.6; 70.06585, 7.4; 70.02944, 2.1: 100V 60.0452, 100; 88.03989, 4.7; 70.06589, 5.5"
"L-Threonine","20V 74.06076, 100; 56.05029, 39.4; 102.05546, 30.4; 120.0659, 12.2; 120.08111, 8.4; 84.045, 3.2: 35V : 50V : 100V "
"L-Tyrosine","20V 139.12288, 2.4: 35V 182.19049, 1.3: 50V 118.06542, 1.5; 121.06508, 1.4; 109.0653, 1.5; 103.05462, 1.6: 100V 136.07588, 1.3; 67.05495, 1.2; 81.03403, 1.3; 79.05491, 1.3; 77.03931, 1.2"
"L-Valine","20V 55.05505, 3.5; 105.04519, 1.4: 35V 55.05504, 2.5: 50V 55.05504, 1.8: 100V 57.05811, 2.6"
"Melamine","20V 127.07298, 100; 85.05157, 11: 35V 127.07299, 100; 85.05158, 10.3: 50V 127.07301, 100; 85.05158, 31.6; 68.02514, 1.5; 60.05647, 1.6: 100V 60.05646, 6.5; 110.04664, 2.1"
"Muramic acid","20V 217.60394, 17.9; 217.58573, 2.2; 217.59955, 13; 194.08465, 1.8; 217.62712, 1.9: 35V 69.03421, 3.1; 227.31359, 3.4; 60.04519, 2; 227.31771, 3.4; 227.32443, 2.5; 86.06059, 2.8; 144.07203, 3.5; 109.02866, 2.3; 198.07561, 2.5; 124.07604, 2.2; 188.09198, 2: 50V 196.96722, 3.1; 55.01869, 3.1; 227.31481, 3.6; 60.04525, 3.7; 227.33435, 6.3; 55.05503, 4.1; 227.30469, 5.2; 186.07636, 3.8; 72.04296, 4.7; 116.07108, 3.5; 242.99139, 3.1; 56.02321, 2.7: 100V 227.33995, 37.6; 73.0291, 28.1; 227.30691, 35.6; 227.34666, 27; 62.98254, 23.3; 54.03457, 20; 55.05504, 23.8; 104.10754, 16.6; 60.0816, 16; 57.03426, 16.4"
"N6,N6,N6-Trimethyl-L-lysine","20V 189.16005, 100; 130.08659, 58.7; 84.0815, 19.1; 60.08163, 26: 35V 189.16005, 58.5; 130.08659, 100; 84.0815, 80.7; 60.08162, 41.3; 144.13852, 3.5: 50V 189.16012, 3.1; 130.08661, 25.6; 84.0815, 100; 60.08163, 16.5; 67.05506, 1.5; 144.13858, 3.4: 100V 84.08149, 100; 60.08162, 13.4; 56.05034, 18.2; 67.05504, 17.9; 58.06598, 3.3; 55.05508, 1.8; 85.06548, 1.6; 69.05812, 1.7; 57.07072, 1.5; 65.03939, 1.5; 74.0244, 1.5"
"N6-Acetyl-L-lysine","20V 126.09158, 100; 84.08141, 12.3; 189.12349, 34.3; 143.11805, 12.9; 130.08647, 1.9: 35V 126.09162, 100; 84.08145, 37.1; 189.1236, 7.9; 143.11811, 4.6; 130.08652, 3.6: 50V 126.0916, 42.9; 84.08142, 100; 130.0865, 5: 100V 84.08143, 100; 56.0503, 11.2; 67.05498, 2.5; 55.05503, 1.2"
"N6-Methyladenine","20V : 35V : 50V : 100V 137.04612, 1.7; 52.01905, 1.3; 66.02206, 1.1"
"N-Acetyl-D-glucosamine","20V 186.07658, 19; 222.11279, 20.7: 35V 138.05518, 100; 126.05535, 60.7; 84.04515, 23.3; 144.06581, 22.8: 50V 138.05524, 36.3; 126.05527, 19.6; 84.04512, 83.7: 100V 96.04497, 23.3"
"N-Acetylmuramic acid","20V : 35V 97.02912, 1.5; 109.02899, 2.4; 127.03924, 2.3; 60.04522, 1.6: 50V 69.03432, 2.2: 100V 138.05524, 9; 97.029, 9.5; 98.06066, 5.3"
"N-Methyltaurine","20V 122.04337, 22.9; 96.06435, 3.9; 122.03735, 2.2; 140.04766, 6.8: 35V 122.04339, 18.3; 140.05359, 43.2; 96.99605, 3.4: 50V 94.04873, 16.3; 93.04541, 4; 96.06437, 17.2; 78.98551, 1.9; 94.04251, 2.1; 122.03732, 10; 56.05033, 2.1; 140.04769, 7.6; 69.0537, 1.5; 95.06102, 3.5; 98.04357, 1.8; 96.05824, 2.3; 115.00638, 1.4: 100V 122.04333, 21.7; 93.04539, 20.5; 96.06434, 11.3; 66.03465, 14; 94.04276, 12.7; 122.03756, 2.1; 69.05362, 6.9; 68.05027, 4; 95.06102, 2.4; 98.04357, 1.9; 96.05821, 1.6; 67.03165, 2; 95.0566, 1.6; 69.04543, 1.3; 57.05372, 1.1"
"O-Acetylcarnitine","20V 204.12321, 100; 85.02904, 35.4; 145.04967, 17.5; 60.08156, 10.4; 144.10203, 1.7: 35V 204.12323, 35.6; 85.02903, 100; 145.04966, 17.4; 60.08156, 17.2; 144.10205, 3.7: 50V 204.12332, 2; 85.02904, 100; 145.04972, 2.2; 60.08158, 8.9; 144.10206, 3: 100V 85.02905, 100; 60.08156, 8.1; 57.0343, 10.7; 84.08142, 7.8; 58.06594, 4.3"
"O-Acetyl-L-serine","20V 148.08709, 100; 88.03992, 76.4; 60.04522, 18.5; 106.05032, 55.1; 148.11201, 39.8: 35V 148.0871, 95.1; 88.03995, 71.2; 60.04518, 28.7; 106.05034, 65.5; 148.11224, 40.4: 50V 148.08705, 100; 88.03989, 63.4; 60.04518, 46.4; 106.05032, 43.4; 148.11218, 42.6: 100V 60.04516, 100"
"O-Methylmalonyl-L-carnitine","20V : 35V : 50V : 100V 103.03957, 1.6"
"Ophthalmic acid","20V 130.0501, 2.6; 273.10821, 4.9; 227.10267, 4.4; 197.09248, 2.3; 272.12438, 1.3: 35V 273.1082, 2.9; 227.10276, 3.5; 124.07598, 1.6; 170.08135, 2.7; 169.09745, 1.8; 290.26923, 1.1; 197.09224, 2.2: 50V 161.0924, 1.5; 130.05014, 4.5; 124.07602, 4.3; 170.08139, 3.4; 169.09733, 3; 142.05022, 2; 123.0919, 1.4: 100V 96.0813, 4.7; 68.05025, 3.6; 53.00306, 1.4; 96.04497, 1.4"
"O-Propionylcarnitine","20V : 35V 218.21174, 1.2: 50V : 100V "
"Proline betaine","20V 58.06593, 1.3; 84.08144, 1.5: 35V 58.06594, 1.3; 84.08143, 1.6: 50V 102.05545, 1.1: 100V 71.0499, 1.8; 82.06581, 1.4; 53.03942, 1.3; 74.06074, 1.1; 71.07374, 1.3"
"Riboflavin-5-phosphate","20V 439.10192, 100; 359.13542, 27.7; 243.08813, 5.1; 457.11257, 78.8; 81.03424, 1.7; 341.1251, 2; 396.09578, 2.4; 117.05507, 1.6; 421.09068, 2.5; 377.14612, 2.1; 414.10638, 8.9; 440.08633, 1.7: 35V 439.10206, 37.4; 359.13543, 100; 243.08807, 98.5; 98.98478, 11; 81.03424, 34; 172.08713, 2.8; 216.07738, 3.1; 341.12487, 32.3; 69.0343, 9.3; 396.09592, 26.6; 99.04467, 21.8; 117.05511, 21.7; 421.09114, 20.9; 53.03943, 2; 377.14609, 16.1; 71.04994, 7.2; 159.09193, 1.6; 57.03436, 5; 414.10662, 11.4; 200.08233, 1.6; 173.07131, 1.3; 397.0799, 8.5; 175.08692, 1.3; 316.12964, 8.1; 323.11467, 8; 73.02917, 3.5; 297.09878, 5.2; 147.09209, 1.5; 219.07675, 4.4; 59.04997, 3.2; 218.09271, 5.5; 252.11373, 2.2; 244.07206, 4; 285.0986, 4.9; 334.09565, 3.2; 415.09021, 3.1; 298.11878, 3; 403.08096, 2.6; 227.11789, 1.3; 257.10392, 1.5; 254.12928, 2; 334.1401, 2.2; 352.10599, 1.3; 307.0848, 1.5; 378.08526, 1.6; 315.10851, 1.6; 351.0737, 1.2; 369.08546, 1.4: 50V 359.13541, 9; 243.0881, 100; 98.9848, 31.3; 81.03424, 55.6; 172.08719, 55.7; 216.07715, 46.7; 341.12487, 9; 69.0343, 28.7; 396.09583, 2.5; 99.04468, 19.7; 117.05513, 8.5; 53.03942, 6.7; 157.07627, 2; 71.04994, 15.3; 159.09194, 12; 57.03436, 13.5; 198.06673, 5.4; 200.08228, 11.3; 214.0979, 11.3; 224.11846, 7.3; 173.07123, 10.7; 175.08699, 7.6; 316.12988, 4.2; 229.08485, 7.1; 73.0292, 7.4; 297.09871, 3.5; 198.10314, 5.6; 147.09189, 5.5; 184.08739, 6.5; 199.1235, 4.9; 210.1032, 4.5; 219.07701, 5.9; 59.05, 5.9; 218.09294, 5; 171.09196, 2.3; 252.11352, 5.5; 226.09783, 4; 244.07214, 5.6; 285.09859, 3.1; 209.10775, 4.2; 190.09786, 4.6; 334.09543, 4; 197.10778, 3.3; 298.11924, 2.6; 228.11355, 3.5; 185.10754, 2.9; 55.01873, 2.2; 403.08023, 2; 227.11816, 2.5; 186.10288, 3.2; 257.10346, 1.9; 191.08203, 2.7; 174.10304, 2.6; 272.10345, 2.3; 140.99494, 2.3; 260.10352, 1.7; 254.12946, 2.4; 173.10778, 2; 184.10024, 1.9; 240.11356, 2.2: 100V 98.9848, 100; 103.05483, 98.1; 81.03424, 15.9; 172.08717, 22.3; 145.07634, 52.2; 216.07695, 4; 118.0656, 41.1; 170.07158, 36.3; 91.05491, 35.9; 130.06548, 33; 116.04996, 27.6; 69.03433, 21.7; 53.03946, 19.6; 157.06404, 16.7; 104.05008, 14.2; 157.07619, 16.5; 71.0499, 3; 159.09194, 9.2; 57.03433, 5.1; 95.04975, 11.4; 198.06652, 9.6; 156.0559, 10.2; 117.05775, 8.8; 128.0499, 7.5; 143.06066, 6.7; 155.06057, 7.5; 134.0603, 6.6; 105.04525, 6; 198.10297, 3.5; 147.09199, 4.6; 169.07617, 5.3; 184.08731, 4.8; 182.07174, 5.7; 132.08109, 5.5; 196.0875, 4.8; 171.09197, 4.8; 131.06069, 5; 156.06818, 4.3; 171.0793, 4.5; 105.07044, 4.5; 79.05492, 3.2; 170.08429, 3.2"
"Sarcosine","20V 72.08157, 100; 90.09203, 72.1; 90.05564, 29; 70.06592, 4.6: 35V 72.08156, 100; 90.09202, 69.5; 90.05564, 27.9; 70.06594, 6.6: 50V 72.08156, 100; 90.09203, 74.3; 90.05563, 26.8; 70.06594, 5.4: 100V 72.08158, 100; 90.09201, 10.9; 70.06595, 25; 57.05819, 5.4; 56.05034, 5.3"
"Succinylglycine","20V 159.07661, 100; 112.03975, 56.7; 70.06584, 11; 113.07131, 19; 84.04497, 8; 101.02383, 27.3; 158.04496, 42.1; 76.04004, 27.5; 140.03442, 20.9; 130.0501, 12.7; 115.08697, 10.9; 116.07101, 3.9; 100.03977, 3.6; 176.10302, 6.1; 176.11845, 3.2: 35V 159.07661, 100; 112.03976, 91.7; 70.06586, 34.2; 113.07134, 45.7; 84.04504, 20.5; 101.02384, 42.2; 158.04503, 27.4; 76.04002, 32.4; 140.03432, 17.2; 130.05018, 18.1; 115.08698, 16.6; 114.05541, 7.6; 116.07094, 9.7; 100.03985, 5.7; 176.11844, 5.1: 50V 159.07655, 19.3; 112.03973, 89.4; 70.06587, 100; 113.07134, 77; 84.04505, 66.7; 101.02384, 54.9; 76.03998, 18.2; 55.01865, 10.8; 73.02917, 17; 130.05005, 16.2; 115.08693, 9.9; 114.05537, 13.3; 116.07096, 7.4; 100.03986, 7.5: 100V 70.06587, 100; 84.04505, 11.8; 55.01868, 23.2; 73.02916, 15.8; 56.05034, 6.5"
"Thiamine monophosphate","20V 122.07157, 100; 126.03747, 1.2; 224.0142, 25; 345.07827, 19.4: 35V 122.07157, 100; 81.04541, 4.2; 126.03748, 18.1; 224.01425, 12.1: 50V 122.07157, 100; 81.0454, 16.6; 126.03746, 31.4; 224.01425, 1.3: 100V 122.07157, 20.9; 81.04539, 100; 65.03935, 34.2; 54.03464, 30.6; 126.03749, 28.2; 99.02679, 20; 58.99581, 12.8; 80.05016, 12.5; 85.01124, 6.3; 98.0064, 5.8; 97.01121, 4.4; 55.05502, 4.4; 68.05023, 4.5; 52.019, 3.3; 84.0035, 1.8"
"Trigonelline","20V 94.0657, 1.9; 138.09161, 100; 96.04504, 40.7; 69.03433, 12.1; 138.1025, 11.5; 82.06583, 4.7; 138.04954, 6.9; 97.02906, 3.5; 138.06631, 3.7: 35V 94.06568, 1.8; 138.09161, 100; 96.04503, 38.4; 110.06054, 2.9; 69.03429, 11.1; 138.10219, 11.9; 82.06583, 5; 138.04955, 6.9; 97.02901, 3.7: 50V 138.0916, 100; 96.04503, 70.7; 92.05007, 3.9; 68.0503, 2.4; 69.03429, 18.2; 138.10264, 9.4; 96.08131, 2; 82.06584, 7.7; 138.0494, 7.9; 97.02907, 2.7; 138.06615, 2.7; 138.0435, 2.5: 100V 138.05511, 31.4; 138.09161, 42.3; 92.05006, 48.8; 68.05029, 30.1; 95.07364, 30.7; 69.03431, 17.1; 79.04233, 13.3; 91.05483, 7.3; 108.08129, 10.6; 96.08142, 8.2; 125.04742, 3.4; 51.02377, 2.6; 66.03463, 1.9; 66.04719, 1.7; 154.05, 1.8"
"Trimethylamine","20V 59.0693, 1.2: 35V 59.06932, 1.2: 50V 59.06931, 1.1: 100V 59.06929, 1.7"
"Trimethylamine N-oxide","20V : 35V : 50V : 100V 76.07641, 4.8"
"Turicine","20V 160.09703, 100: 35V 160.09704, 100; 88.07635, 1.4: 50V 160.09703, 100; 58.06596, 1.6; 88.07637, 13; 102.05552, 1.5: 100V 160.09708, 15.7; 58.06597, 100; 88.07636, 63.7; 70.06591, 11.6; 102.05553, 8.9; 82.06586, 8.4; 100.07628, 6.8; 73.05297, 3.6; 56.0503, 3.2; 86.06073, 2.9; 55.04249, 2.1; 74.0608, 1.4; 55.01871, 1.6; 71.07369, 1.6; 73.02916, 1.4; 69.03422, 1.6"
"O-Succinylhomoserine","20V 74.0244, 1.5; 84.04503, 1.5; 174.07644, 1.6: 35V 220.08172, 2.9; 73.0291, 1.5; 202.07131, 1.1; 126.05526, 1.4: 50V 126.05522, 3.2: 100V 102.05549, 4.2; 101.02384, 3"
"Taurocyamine","20V : 35V 122.02406, 1.2: 50V 108.99588, 1.2; 86.07191, 1.7: 100V 87.0797, 1.5; 84.045, 2.5; 50.01594, 2.1; 107.06075, 1.8"
"Urea","20V 61.04044, 100; 61.06155, 11.5; 61.06789, 8.5; 61.04852, 3.3: 35V 61.04045, 100; 61.06157, 12; 61.06788, 7.7; 61.04854, 3.5: 50V 61.04043, 100; 61.06157, 12; 61.06789, 7.2; 61.04856, 3: 100V 61.04042, 100; 61.06155, 12.4; 61.06785, 9.4"
"Phosphocholine","20V 60.08158, 3.1: 35V 104.10746, 1.5: 50V : 100V 116.9952, 1.9"
"Choline sulfate","20V 184.06399, 100; 104.10748, 38.1; 86.09706, 1.2: 35V 184.06398, 83.8; 104.10746, 100; 86.09704, 3.9: 50V 184.06401, 11.3; 104.10746, 100; 60.08157, 3.7; 86.09706, 3.9: 100V 104.10747, 65.9; 60.08157, 100; 58.06593, 25.1; 71.07369, 8.6; 59.07373, 5; 86.09705, 5; 56.05029, 2.4"
"Pipecolic acid","20V 74.09715, 1.1: 35V 74.0971, 1.1: 50V 56.05031, 1.3; 74.09708, 1.2: 100V 55.05504, 2.4; 67.05499, 2.2"
"S-Adenosylhomocysteine","20V 136.06192, 100; 88.02214, 1.9; 134.0272, 79.8; 250.07448, 39.3; 385.12887, 26.5; 232.06397, 3.3; 99.04455, 1.5: 35V 250.07452, 1.7; 97.02896, 3.1; 99.04457, 1.4: 50V 97.02897, 3.2: 100V 61.01144, 6; 92.0249, 2.9; 56.05027, 1.5; 109.05135, 1.3"
"S-Adenosylmethionine","20V 215.43711, 1.6; 145.03204, 1.4; 215.42914, 2.2: 35V 61.01134, 2.7; 227.32415, 4.3: 50V : 100V 74.02438, 16.4"
"2-Hydroxy-4-(methylthio)butyric acid","20V 149.02703, 100; 101.02329, 77.4; 57.03336, 17.5: 35V : 50V 101.02331, 100; 57.03338, 50.7: 100V "
"3-Sulfopyruvic acid","20V 94.97972, 100; 79.95621, 21.9; 166.96491, 4.4; 167.05745, 3.4: 35V 94.9797, 100; 79.95619, 34.8; 166.96492, 2.4; 167.05748, 3.6: 50V 94.97971, 93.7; 79.9562, 100; 167.05712, 1.6; 80.95557, 1.6; 87.00764, 1.4: 100V 94.97969, 3.7; 79.9562, 100; 80.95561, 1.1"
"N-Acetyl-L-glutamic acid","20V 58.02863, 8.5; 84.04434, 1.6; 146.04492, 6.7; 126.05507, 6.8; 100.03932, 3.8; 187.99598, 1.6: 35V 58.02863, 11.7; 188.05591, 6.7; 84.04432, 2.6; 146.04502, 8; 126.05502, 8; 100.0393, 4.2: 50V 144.06569, 6; 74.02358, 2; 84.04435, 3.8; 146.04493, 4.5; 126.05511, 4.2; 98.06006, 2.2; 100.03929, 2.6: 100V 128.03428, 8.4; 79.9562, 80; 52.01808, 5.8"
"Acetylglycine","20V : 35V : 50V 116.03428, 2.9: 100V "
"cis-Aconitic acid","20V 129.01833, 14.3; 111.00766, 8.2: 35V 129.01831, 8.4; 111.00768, 7.4: 50V 76.96886, 1.1; 129.01834, 2.5; 111.00771, 7.9: 100V 67.02904, 2.5; 172.95723, 7.7; 75.96106, 2.7"
"Adenosine diphosphate","20V : 35V 158.92459, 30.3; 134.04619, 38.3: 50V "
"Allopurinol","20V 93.02759, 1.1; 108.03233, 1.1: 35V : 50V 65.99738, 1.2; 135.04328, 3.9: 100V 135.03032, 2.1; 135.04979, 2.1; 65.01528, 2.4; 79.02899, 1.8; 107.0351, 1.4; 108.03217, 2; 93.00839, 1.8; 68.02425, 1.6"
"Amino Propanesulfonic Acid","20V : 35V 79.9562, 100; 138.02219, 83.4; 111.93639, 5.6; 80.96401, 7.2; 108.02065, 2.3; 137.9396, 2.4; 64.96904, 1.3: 50V 79.9562, 100; 138.02227, 30.6; 111.93642, 5.3; 80.96403, 5; 108.02062, 2.1: 100V 79.95619, 100; 80.96401, 1.2"
"Adenosine monophosphate","20V 211.00109, 2.8; 150.97937, 2: 35V 150.97945, 2.1: 50V : 100V 96.96851, 1.7; 92.0243, 1.7"
"Butyrylglycine","20V 144.06575, 5.4: 35V 144.06565, 4.7: 50V 100.07572, 5.5; 144.0656, 1.1; 84.04428, 1.7; 72.04428, 1.5: 100V "
"3',5'-Cyclic AMP","20V 96.96851, 1.9; 192.99021, 1.7: 35V 96.96853, 2; 134.98431, 1.2: 50V 96.96853, 2.6; 134.98424, 1.8: 100V 68.02422, 1.2"
"3',5'-Cyclic GMP","20V 216.07481, 10.4: 35V 107.03524, 1.7; 134.98432, 1.3; 80.97353, 1.6; 192.99017, 1.2: 50V 62.96294, 1.2; 80.97357, 1.4: 100V 65.99734, 3.2"
"Citric acid","20V 57.03342, 3.6; 87.00763, 36.1; 99.00764, 1.5; 101.0233, 1.9: 35V 83.01267, 1.1; 108.05561, 3.7; 103.03897, 1.3: 50V 87.00764, 85.7; 173.00845, 1.1; 103.03899, 2: 100V 87.00761, 91.1; 65.01334, 4.8; 99.00768, 8.7"
"3',5'-Cyclic diGMP","20V 150.04129, 6.5: 35V : 50V 174.97936, 1.7; 62.96304, 1.4; 211.00094, 1.4: 100V 78.00855, 1.5"
"L-Cysteic acid","20V : 35V 96.96849, 94.2; 78.95789, 41.3; 72.01601, 4.7; 169.0975, 2.4; 81.96336, 1.7; 168.99982, 1.7; 168.05726, 1.5; 169.1227, 1.5: 50V : 100V "
"L-Cysteinesulfinic acid","20V : 35V : 50V 71.01266, 1.2: 100V "
"Dihydroxyacetone phosphate","20V : 35V : 50V : 100V "
"(R)-2,3-Dihydroxypropane-1-sulfonate","20V 136.99051, 4.7; 78.98478, 1.3: 35V 80.96407, 1.4; 78.98478, 1.3: 50V 78.98479, 1.7: 100V 80.96404, 3.3; 76.96891, 1.3"
"Ethanesulfonic acid","20V 79.95621, 100; 108.99542, 75.7; 80.96406, 4.2: 35V 79.95621, 100; 108.99541, 76.8; 80.96404, 4.1: 50V 79.95622, 100; 108.99543, 57.5; 80.96403, 3.9: 100V 79.95621, 100; 108.99543, 2.2; 80.96404, 1.1"
"Ethyl dihydroxybenzoate","20V : 35V : 50V : 100V 92.997, 1.4"
"Flavin adenine dinucleotide","20V 437.08706, 100; 96.96851, 89.5; 78.95788, 30.4; 346.05622, 77.8; 180.99015, 48.3; 784.14994, 14.1; 408.012, 5.6; 195.00588, 4.9: 35V 96.9685, 100; 78.95789, 92.6; 346.05612, 2.1; 180.99018, 5.4; 195.00593, 1.7; 134.0462, 2.4; 158.92451, 2.6; 162.97946, 2; 255.0887, 1.5; 241.07304, 1.2: 50V 96.9685, 58.4; 78.95789, 100; 134.04628, 5.2; 158.92457, 3.9; 162.97951, 1.5: 100V 96.96851, 2.3; 78.95789, 100; 62.96295, 1.5; 107.03519, 1.2"
"D-Fructose 6-phosphate","20V 217.44141, 16.2; 217.45896, 2.8; 101.02333, 1.4: 35V 241.01209, 1.6: 50V : 100V 62.96292, 1.2"
"Fumaric acid","20V 115.02919, 12.4; 115.03884, 6.3: 35V 97.93038, 6; 115.02907, 11.1; 59.01265, 7.4: 50V 97.93015, 14.3; 73.03955, 10.5: 100V "
"D-Gluconic acid","20V : 35V 159.02914, 1.6: 50V 194.90556, 1.1; 101.02333, 1.4: 100V 116.92746, 2.9; 153.93871, 1.9; 58.00479, 1.5; 154.94662, 1.4"
"D-Glucose 1-phosphate","20V 217.44141, 16.2; 217.45896, 2.8; 101.02333, 1.4: 35V 241.01209, 1.6: 50V : 100V 62.96292, 1.2"
"D-Glucose 6-phosphate","20V 217.44194, 9.5; 241.0118, 9.3; 101.02334, 1.3: 35V : 50V : 100V "
"Glycerophosphoric acid","20V 144.05588, 1.1; 170.99651, 1.1: 35V 65.01328, 1.5: 50V 89.01332, 1.2: 100V 96.96848, 1.1"
"Guanosine monophosphate","20V 215.85063, 13.5: 35V : 50V : 100V "
"Urocanic acid","20V 66.0337, 3.3; 137.03471, 6.6: 35V 66.03372, 3.2; 137.0347, 5.9: 50V 66.03373, 6.8; 93.03352, 3.1; 137.03469, 2.2: 100V 65.01333, 10.9; 67.02899, 5.3"
"Inosine","20V 135.03029, 100; 267.07377, 69.5: 35V 135.03028, 100; 267.07378, 6: 50V 135.03028, 100; 92.0243, 7.9; 108.01925, 3.1; 126.02991, 1.9: 100V 135.03029, 60.8; 92.0243, 100; 108.01926, 75.2; 126.02991, 51.6; 65.99736, 30.4; 65.01334, 27; 80.02429, 3; 134.02245, 3.1; 64.00552, 2; 71.02389, 1.5; 82.03989, 2.2; 66.00859, 2.3"
"Isethionic acid","20V 122.97476, 2.2: 35V 122.97479, 2.1: 50V 122.97475, 2.3; 64.9691, 1.5: 100V 94.97974, 4.8; 106.97983, 2.2"
"Isocitric acid","20V 99.00764, 1.5; 101.02329, 1.8: 35V 57.03336, 1.3; 83.01267, 1.1; 103.03897, 1.3: 50V 173.00845, 1.1; 103.03899, 2: 100V 65.01333, 4.8; 99.00768, 8.7"
"2-keto-4-methylthiobutyric acid","20V 99.00766, 100; 61.98715, 80.7; 147.0667, 8.8; 147.01893, 8.6: 35V 99.00765, 96.3; 61.98715, 18.4; 147.06673, 8.7: 50V 99.00766, 46; 61.98714, 100: 100V 61.98716, 100"
"2-Ketoglutaric acid","20V 100.92491, 10.3; 73.02838, 11.8: 35V 100.92486, 21.9; 57.0334, 22.2: 50V 64.01808, 25.9; 65.01332, 19.4; 101.0233, 26.1; 100.92482, 28.7; 57.03337, 22.5; 77.01336, 28.4: 100V 65.01341, 83.6"
"Lipoic acid","20V 205.15944, 89.1; 64.95131, 100; 63.94348, 26.3; 171.04781, 59.5; 93.06983, 41.7; 127.05769, 31.5; 56.99457, 2.6; 139.07558, 5.2: 35V 205.15945, 95.3; 64.95131, 100; 63.94348, 34.5; 171.04774, 17.9; 93.06982, 37.5; 127.05769, 24; 56.99459, 5.6; 58.99487, 3.8: 50V 205.15942, 86.7; 64.95131, 100; 63.94348, 41.6; 93.06983, 8.4; 127.05763, 10.8; 56.99459, 5.2; 58.99487, 3.9; 59.01265, 3; 189.12771, 2.4: 100V 64.95132, 100; 63.9435, 87.4; 59.98412, 5.9; 63.96131, 3.3; 58.99491, 2.1"
"5-Oxoproline","20V 84.04432, 1.6: 35V 84.04429, 1.3: 50V : 100V "
"Malic acid","20V 115.0026, 100; 71.01266, 74.6; 72.99194, 16.4; 133.01328, 21.1; 89.02327, 9.9; 59.01263, 1.5; 87.00763, 1.9: 35V 115.00262, 100; 71.01266, 77.5; 72.99193, 15.7; 133.01329, 20.9; 89.02328, 9.6; 87.00766, 1.7: 50V 115.00262, 71.1; 71.01266, 100; 72.99194, 23.4; 133.01333, 7.6; 89.0233, 8.5; 59.01263, 2.2: 100V 71.01265, 100; 72.99193, 48.4"
"Sodium 2-mercaptoethanesulfonate","20V 140.96768, 11.8: 35V : 50V 79.95624, 1.6; 140.96765, 3.1: 100V "
"Methylphosphonic acid","20V : 35V : 50V : 100V "
"N-Acetyltaurine","20V 166.01727, 100; 79.95622, 47; 166.05361, 51.4; 106.97978, 16.6; 80.96405, 8.7; 124.00641, 5.7; 102.05498, 5.2; 100.03928, 1.8: 35V 166.01731, 100; 79.95622, 99.7; 166.05366, 53.4; 106.97979, 28.7; 80.96406, 16.5; 124.00643, 9.9; 102.05498, 9.9; 100.03934, 4; 58.02862, 1.8: 50V 166.01728, 19.6; 79.95621, 100; 166.05363, 10.2; 106.97977, 17.9; 80.96404, 11.2; 124.0064, 5.8; 102.05497, 4.8; 100.03933, 3.8; 58.02864, 1.8: 100V 79.95622, 100; 106.97978, 2.7; 80.96404, 4.1"
"NAD","20V 78.95785, 11.4: 35V 227.19295, 5.3; 328.04534, 4.1: 50V : 100V 134.04638, 1.7"
"NADH","20V 664.11936, 100; 78.95791, 31; 408.01202, 26; 397.02117, 26.5: 35V 78.9579, 100; 408.0126, 2; 397.0213, 3; 96.96852, 29.4; 158.9247, 11.1; 328.04505, 1.8; 346.05697, 2.2; 134.04628, 6.9; 272.95765, 3.9; 176.93544, 2.2; 174.9792, 1.6: 50V 78.95789, 100; 96.96851, 19.8; 158.92462, 9.7; 134.04628, 8.8: 100V 78.9579, 100; 96.96854, 1.3; 134.04633, 2.2; 107.03521, 2.3; 62.96293, 1.6"
"NADP","20V 620.02167, 86.3; 408.01189, 66.7: 35V 78.95788, 100; 408.01253, 7.2; 158.92457, 46.3; 272.9576, 15; 174.97959, 14.8; 134.04636, 12.9; 96.96856, 15.6; 176.9353, 6: 50V 78.9579, 100; 158.92462, 20.7; 174.97953, 5.9; 134.04636, 8.5; 96.9685, 9: 100V 78.95788, 100; 134.04631, 1.4; 62.96293, 4.8; 107.03526, 1.7"
"Orotic acid","20V : 35V : 50V 67.02899, 2.6: 100V 94.97948, 2.4"
"Oxalic acid","20V 60.99191, 100; 89.01332, 32.7; 88.9869, 40.6; 89.02324, 24.2; 59.01263, 22.2: 35V 60.99192, 100; 89.01339, 39.6; 88.98687, 46.1; 89.0233, 21.4; 59.01264, 24.6: 50V 60.99191, 100; 89.01338, 35.9; 88.98686, 47.8; 89.02331, 21.7; 59.01266, 20: 100V 60.99187, 100; 89.01332, 64.2"
